'Erdos1135.step_even' depends on axioms: [propext, Classical.choice, Quot.sound]
'Erdos1135.step_odd' depends on axioms: [propext, Classical.choice, Quot.sound]
'Erdos1135.step_pos' depends on axioms: [propext, Classical.choice, Quot.sound]
'Erdos1135.iterate_pos' depends on axioms: [propext, Classical.choice, Quot.sound]
'Erdos1135.collatz_of_descent' depends on axioms: [propext, Classical.choice, Quot.sound]
'Erdos1135.descent_of_collatz' depends on axioms: [propext, Classical.choice, Quot.sound]
'Erdos1135.iter1_mod2_0' depends on axioms: [propext, Classical.choice, Quot.sound]
'Erdos1135.iter3_mod4_1' depends on axioms: [propext, Classical.choice, Quot.sound]
'Erdos1135.iter6_mod16_3' depends on axioms: [propext, Classical.choice, Quot.sound]
'Erdos1135.iter8_mod32_11' depends on axioms: [propext, Classical.choice, Quot.sound]
'Erdos1135.iter8_mod32_23' depends on axioms: [propext, Classical.choice, Quot.sound]
'Erdos1135.collatz_of_residual_descent' depends on axioms: [propext, Classical.choice, Quot.sound]
'Erdos1135.reaches_one_pow_two' depends on axioms: [propext, Classical.choice, Quot.sound]
'Erdos1135.frozen_target_of_residual_descent' depends on axioms: [propext, Classical.choice, Quot.sound]
EXIT=0
