'Erdos20Attack.sunflower_lemma' depends on axioms: [propext, Classical.choice, Quot.sound]
'Erdos20Corpus.erdos_rado_mem' depends on axioms: [propext, Classical.choice, Quot.sound]
'Erdos20Corpus.erdos_rado_bound' depends on axioms: [propext, Classical.choice, Quot.sound]
'Erdos20Lower.Fam_no_sunflower' depends on axioms: [propext, Classical.choice, Quot.sound]
'Erdos20Lower.erdos_rado_lower' depends on axioms: [propext, Classical.choice, Quot.sound]
'Erdos20Lower.erdos_rado_sandwich' depends on axioms: [propext, Classical.choice, Quot.sound]
'Erdos20Lower.f_one' depends on axioms: [propext, Classical.choice, Quot.sound]
'Erdos20Lower.lower_of_witness' depends on axioms: [propext, Classical.choice, Quot.sound]
'Erdos20Lower.f_two_le' depends on axioms: [propext, Classical.choice, Quot.sound]
'Erdos20Lower.f_two' depends on axioms: [propext, Classical.choice, Quot.sound]
'Erdos20Lower.const_lower' depends on axioms: [propext, Classical.choice, Quot.sound]
'Erdos20Prod.prodFam_free' depends on axioms: [propext, Classical.choice, Quot.sound]
'Erdos20Prod.prod_lower' depends on axioms: [propext, Classical.choice, Quot.sound]
'Erdos20Prod.f_two_three' depends on axioms: [propext, Classical.choice, Quot.sound]
'Erdos20Prod.hasWitness_of_finset' depends on axioms: [propext, Classical.choice, Quot.sound]
'Erdos20Prod.seed_free' depends on axioms: [propext, Classical.choice, Quot.sound]
'Erdos20Prod.seed_witness' depends on axioms: [propext, Classical.choice, Quot.sound]
'Erdos20Prod.lower_k3' depends on axioms: [propext, Classical.choice, Quot.sound]
'Erdos20Prod.beats_erdos_rado_product' depends on axioms: [propext, Classical.choice, Quot.sound]
